Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  767915    4.7242795e+03   2.288560e+06   0.000000e+00   9676s
  768251    4.7242795e+03   1.289592e+06   0.000000e+00   9681s
  768587    4.7242796e+03   3.356138e+06   0.000000e+00   9686s
  768923    4.7242796e+03   2.364827e+06   0.000000e+00   9690s
  769231    4.7242797e+03   1.512798e+06   0.000000e+00   9696s
  769567    4.7242797e+03   5.599974e+05   0.000000e+00   9700s
  769903    4.7242797e+03   6.530301e+05   0.000000e+00   9706s
  770239    4.7242798e+03   1.786260e+07   0.000000e+00   9711s
  770575    4.7242798e+03   3.981893e+06   0.000000e+00   9717s
  770743    4.7242798e+03   8.006971e+06   0.000000e+00   9720s
  771079    4.7242799e+03   4.051372e+06   0.000000e+00   9727s
  771415    4.7242799e+03   1.941974e+06   0.000000e+00   9732s
  771751    4.7242799e+03   4.764273e+07   0.000000e+00   9738s
  772087    4.7242800e+03   1.928998e+07   0.000000e+00   9742s
  772255    4.7242800e+03   1.195988e+07   0.000000e+00   9745s
  772591    4.7242800e+03   1.014015e+07   0.000000e+00   9750s
  772927    4.7242801e+03   5.341020e+06   0.000000e+00   9755s
  773235    4.7242801e+03   1.979151e+07   0.000000e+00   9763s
  773403    4.7242801e+03   5.233281e+05   0.000000e+00   9766s
  773553    4.7242801e+03   1.346713e+06   0.000000e+00   9770s
  773831    4.7242802e+03   3.571590e+06   0.000000e+00   9778s
  773999    4.7242802e+03   3.000026e+06   0.000000e+00   9781s
  774297    4.7242803e+03   1.025368e+06   0.000000e+00   9788s
  774465    4.7242803e+03   4.544075e+06   0.000000e+00   9791s
  774793    4.7242803e+03   3.111470e+05   0.000000e+00   9797s
  775129    4.7242804e+03   6.381741e+05   0.000000e+00   9801s
  775465    4.7242804e+03   5.936626e+05   0.000000e+00   9806s
  775801    4.7242805e+03   3.987385e+05   0.000000e+00   9811s
  776305    4.7242805e+03   2.489502e+06   0.000000e+00   9817s
  776641    4.7242806e+03   5.951474e+06   0.000000e+00   9821s
  776977    4.7242806e+03   4.737089e+06   0.000000e+00   9827s
  777313    4.7247139e+03   1.195117e+07   0.000000e+00   9831s
  777649    4.7247140e+03   1.288612e+06   0.000000e+00   9835s
  777985    4.7247141e+03   2.350325e+05   0.000000e+00   9841s
  778321    4.7247141e+03   6.256330e+06   0.000000e+00   9846s
  778657    4.7247141e+03   3.177862e+06   0.000000e+00   9851s
  779161    4.7247142e+03   3.451085e+06   0.000000e+00   9858s
  779329    4.7247142e+03   4.470459e+05   0.000000e+00   9860s
  779833    4.7247143e+03   3.494603e+06   0.000000e+00   9866s
  780337    4.7249633e+03   3.025557e+05   0.000000e+00   9872s
  780673    4.7249634e+03   4.290428e+06   0.000000e+00   9877s
  781009    4.7249634e+03   5.014271e+05   0.000000e+00   9882s
  781345    4.7249635e+03   9.958146e+05   0.000000e+00   9887s
  781681    4.7249635e+03   1.135179e+06   0.000000e+00   9891s
  782017    4.7249636e+03   3.601112e+06   0.000000e+00   9896s
  782353    4.7249636e+03   3.226971e+05   0.000000e+00   9900s
  782857    4.7249637e+03   1.000342e+06   0.000000e+00   9907s
  783193    4.7249637e+03   8.230754e+06   0.000000e+00   9911s
  783529    4.7249638e+03   1.928380e+06   0.000000e+00   9918s
  783697    4.7249638e+03   1.603059e+06   0.000000e+00   9920s
  784201    4.7249638e+03   3.779678e+06   0.000000e+00   9928s
  784537    4.7249639e+03   7.671856e+05   0.000000e+00   9932s
  784705    4.7249639e+03   1.519918e+06   0.000000e+00   9935s
  785041    4.7249639e+03   9.207507e+06   0.000000e+00   9940s
  785377    4.7249640e+03   2.589067e+06   0.000000e+00   9948s
  785545    4.7249640e+03   1.126909e+07   0.000000e+00   9952s
  785713    4.7249640e+03   2.162657e+06   0.000000e+00   9955s
  786049    4.7249640e+03   3.244697e+06   0.000000e+00   9960s
  786385    4.7249641e+03   2.640742e+06   0.000000e+00   9965s
  786889    4.7249642e+03   2.924120e+05   0.000000e+00   9972s
  787225    4.7253201e+03   9.026228e+05   0.000000e+00   9977s
  787561    4.7253201e+03   7.076174e+05   0.000000e+00   9982s
  787729    4.7253201e+03   1.609926e+07   0.000000e+00   9986s
  788065    4.7253202e+03   9.680468e+06   0.000000e+00   9993s
  788401    4.7253202e+03   8.175267e+05   0.000000e+00   9998s
  788569    4.7253202e+03   4.103205e+06   0.000000e+00  10001s
  788905    4.7253203e+03   1.144628e+06   0.000000e+00  10007s
  789241    4.7253203e+03   6.315051e+05   0.000000e+00  10011s
  789745    4.7253204e+03   3.224789e+06   0.000000e+00  10017s
  789913    4.7253204e+03   8.258509e+06   0.000000e+00  10021s
  790249    4.7253204e+03   1.464672e+06   0.000000e+00  10027s
  790585    4.7253205e+03   3.969130e+06   0.000000e+00  10032s
  790921    4.7257745e+03   1.851435e+06   0.000000e+00  10037s
  791257    4.7257746e+03   1.856514e+06   0.000000e+00  10043s
  791397    4.7257746e+03   1.968586e+07   0.000000e+00  10047s
  791565    4.7257746e+03   2.996792e+06   0.000000e+00  10051s
  791901    4.7257746e+03   1.398580e+07   0.000000e+00  10057s
  792237    4.7257747e+03   2.113522e+06   0.000000e+00  10062s
  792573    4.7257747e+03   4.070860e+06   0.000000e+00  10066s
  792909    4.7277862e+03   8.148949e+05   0.000000e+00  10072s
  793245    4.7277862e+03   1.106607e+06   0.000000e+00  10076s
  793749    4.7277863e+03   3.065762e+06   0.000000e+00  10081s
  794085    4.7277864e+03   8.220729e+06   0.000000e+00  10088s
  794421    4.7277864e+03   2.868085e+05   0.000000e+00  10092s
  794757    4.7277864e+03   2.288748e+06   0.000000e+00  10097s
  795093    4.7277865e+03   1.087580e+06   0.000000e+00  10101s
  795429    4.7277865e+03   2.747791e+06   0.000000e+00  10105s
  795765    4.7277866e+03   1.634125e+06   0.000000e+00  10112s
  795933    4.7277866e+03   5.933336e+05   0.000000e+00  10115s
  796437    4.7277867e+03   6.063739e+05   0.000000e+00  10121s
  796587    4.7277867e+03   3.414096e+06   0.000000e+00  10125s
  796923    4.7277867e+03   2.786679e+06   0.000000e+00  10131s
  797427    4.7277868e+03   1.988622e+07   0.000000e+00  10137s
  797763    4.7286245e+03   2.221908e+06   0.000000e+00  10143s
  798099    4.7286245e+03   3.988427e+06   0.000000e+00  10147s
  798435    4.7286246e+03   5.994085e+05   0.000000e+00  10152s
  798771    4.7286246e+03   5.830028e+06   0.000000e+00  10157s
  799107    4.7286246e+03   1.582933e+07   0.000000e+00  10163s
  799275    4.7286247e+03   6.342056e+05   0.000000e+00  10165s
  799611    4.7286247e+03   5.998897e+05   0.000000e+00  10171s
  799947    4.7286247e+03   6.707573e+05   0.000000e+00  10176s
  800283    4.7286248e+03   1.285218e+06   0.000000e+00  10183s
  800451    4.7286248e+03   4.082019e+05   0.000000e+00  10185s
  800787    4.7286248e+03   4.055455e+06   0.000000e+00  10191s
  801085    4.7286249e+03   3.958099e+07   0.000000e+00  10198s
  801235    4.7286249e+03   4.752510e+06   0.000000e+00  10202s
  801365    4.7286249e+03   4.653061e+06   0.000000e+00  10206s
  801701    4.7286249e+03   3.452164e+05   0.000000e+00  10211s
  802037    4.7286250e+03   1.120284e+06   0.000000e+00  10217s
  802373    4.7286250e+03   5.406751e+05   0.000000e+00  10224s
  802533    4.7286250e+03   9.372222e+05   0.000000e+00  10228s
  802663    4.7292313e+03   8.652399e+05   0.000000e+00  10233s
  802831    4.7292313e+03   8.076231e+05   0.000000e+00  10236s
  803335    4.7292313e+03   8.966394e+05   0.000000e+00  10241s
  803671    4.7292314e+03   2.023194e+06   0.000000e+00  10248s
  803839    4.7292314e+03   4.926978e+07   0.000000e+00  10250s
  804175    4.7292314e+03   2.016856e+05   0.000000e+00  10257s
  804511    4.7292315e+03   1.846861e+06   0.000000e+00  10262s
  804839    4.7295958e+03   2.580755e+06   0.000000e+00  10269s
  805007    4.7295958e+03   4.844564e+05   0.000000e+00  10272s
  805175    4.7295958e+03   1.159675e+06   0.000000e+00  10275s
  805473    4.7295958e+03   3.728449e+05   0.000000e+00  10284s
  805641    4.7295958e+03   1.028560e+06   0.000000e+00  10286s
  805977    4.7295959e+03   2.082233e+05   0.000000e+00  10292s
  806313    4.7295959e+03   3.300888e+05   0.000000e+00  10297s
  806481    4.7295959e+03   7.161828e+05   0.000000e+00  10300s
  806789    4.7295959e+03   7.708734e+05   0.000000e+00  10307s
  806957    4.7295960e+03   4.052087e+05   0.000000e+00  10311s
  807057    4.7295960e+03   2.424890e+06   0.000000e+00  10315s
  807367    4.7295960e+03   2.134425e+06   0.000000e+00  10323s
  807535    4.7295960e+03   1.830949e+06   0.000000e+00  10326s
  807871    4.7295961e+03   1.463662e+06   0.000000e+00  10331s
  808207    4.7295961e+03   3.467882e+05   0.000000e+00  10336s
  808543    4.7295961e+03   5.074955e+06   0.000000e+00  10342s
  808711    4.7295961e+03   9.839831e+06   0.000000e+00  10345s
  808989    4.7295962e+03   6.839781e+05   0.000000e+00  10353s
  809149    4.7295962e+03   1.068443e+06   0.000000e+00  10357s
  809485    4.7295962e+03   5.676813e+06   0.000000e+00  10364s
  809653    4.7295962e+03   4.266157e+05   0.000000e+00  10367s
  809989    4.7295963e+03   2.713825e+06   0.000000e+00  10373s
  810157    4.7295963e+03   3.377960e+06   0.000000e+00  10376s
  810493    4.7295963e+03   5.601396e+05   0.000000e+00  10382s
  810829    4.7295964e+03   6.402098e+06   0.000000e+00  10387s
  810997    4.7295964e+03   5.805146e+06   0.000000e+00  10391s
  811333    4.7295964e+03   5.277435e+06   0.000000e+00  10396s
  811669    4.7295965e+03   5.925546e+06   0.000000e+00  10403s
  811837    4.7295965e+03   2.484817e+06   0.000000e+00  10405s
  812173    4.7295965e+03   2.554863e+06   0.000000e+00  10412s
  812341    4.7295965e+03   3.083619e+05   0.000000e+00  10415s
  812677    4.7295966e+03   1.226872e+06   0.000000e+00  10423s
  812845    4.7295966e+03   8.617929e+06   0.000000e+00  10425s
  813181    4.7295966e+03   1.146720e+06   0.000000e+00  10431s
  813517    4.7295967e+03   4.375764e+06   0.000000e+00  10437s
  813853    4.7295967e+03   1.694006e+07   0.000000e+00  10443s
  814131    4.7295967e+03   4.097459e+06   0.000000e+00  10448s
  814389    4.7295968e+03   3.691259e+05   0.000000e+00  10457s
  814725    4.7295968e+03   9.452008e+05   0.000000e+00  10462s
  815061    4.7295968e+03   3.159921e+06   0.000000e+00  10467s
  815397    4.7295969e+03   2.517809e+05   0.000000e+00  10472s
  815733    4.7295969e+03   1.198877e+06   0.000000e+00  10477s
  815901    4.7295969e+03   1.497838e+06   0.000000e+00  10480s
  816237    4.7295969e+03   1.258020e+06   0.000000e+00  10486s
  816573    4.7299758e+03   1.489845e+06   0.000000e+00  10493s
  816741    4.7299758e+03   6.303267e+06   0.000000e+00  10496s
  817077    4.7299758e+03   8.337540e+06   0.000000e+00  10502s
  817413    4.7299759e+03   5.671749e+05   0.000000e+00  10507s
  817749    4.7299759e+03   2.701837e+06   0.000000e+00  10512s
  818085    4.7299759e+03   1.021938e+06   0.000000e+00  10517s
  818253    4.7299759e+03   8.562263e+05   0.000000e+00  10520s
  818757    4.7299760e+03   7.476770e+05   0.000000e+00  10527s
  818925    4.7299760e+03   1.099657e+06   0.000000e+00  10530s
  819261    4.7299760e+03   2.907591e+06   0.000000e+00  10535s
  819597    4.7303290e+03   2.538719e+05   0.000000e+00  10540s
  819915    4.7303290e+03   4.439303e+06   0.000000e+00  10548s
  820083    4.7303291e+03   9.697827e+05   0.000000e+00  10552s
  820251    4.7303291e+03   9.811741e+05   0.000000e+00  10555s
  820755    4.7303292e+03   8.950611e+05   0.000000e+00  10561s
  821091    4.7303292e+03   5.335326e+05   0.000000e+00  10567s
  821427    4.7303292e+03   6.890475e+05   0.000000e+00  10572s
  821763    4.7303292e+03   7.876289e+05   0.000000e+00  10577s
  822099    4.7303293e+03   1.071370e+06   0.000000e+00  10582s
  822435    4.7303293e+03   3.169791e+05   0.000000e+00  10587s
  822771    4.7303293e+03   1.937508e+06   0.000000e+00  10592s
  822939    4.7303293e+03   7.731629e+06   0.000000e+00  10595s
  823611    4.7326351e+03   3.543596e+05   0.000000e+00  10601s
  823947    4.7326351e+03   5.959665e+05   0.000000e+00  10607s
  824115    4.7329826e+03   1.341461e+06   0.000000e+00  10610s
  824451    4.7329826e+03   1.106290e+06   0.000000e+00  10615s
  824787    4.7329827e+03   1.822323e+06   0.000000e+00  10621s
  825123    4.7329827e+03   8.058445e+05   0.000000e+00  10626s
  825459    4.7329827e+03   2.345966e+06   0.000000e+00  10631s
  825795    4.7329827e+03   1.044403e+06   0.000000e+00  10637s
  826131    4.7329828e+03   1.108650e+07   0.000000e+00  10644s
  826299    4.7329828e+03   3.385298e+06   0.000000e+00  10646s
  826635    4.7329828e+03   4.818293e+05   0.000000e+00  10652s
  826803    4.7329828e+03   8.952970e+05   0.000000e+00  10655s
  827259    4.7329828e+03   2.669067e+06   0.000000e+00  10664s
  827427    4.7329829e+03   2.366055e+06   0.000000e+00  10668s
  827595    4.7329829e+03   9.875537e+05   0.000000e+00  10671s
  827931    4.7329829e+03   3.580341e+06   0.000000e+00  10677s
  828099    4.7329829e+03   4.070677e+06   0.000000e+00  10680s
  828435    4.7329829e+03   2.090585e+06   0.000000e+00  10685s
  828939    4.7333057e+03   2.752520e+06   0.000000e+00  10692s
  829275    4.7333057e+03   6.974015e+06   0.000000e+00  10697s
  829443    4.7333057e+03   7.462008e+05   0.000000e+00  10700s
  829771    4.7333058e+03   2.925033e+05   0.000000e+00  10706s
  829921    4.7333058e+03   9.293190e+06   0.000000e+00  10710s
  830257    4.7333058e+03   1.057346e+07   0.000000e+00  10716s
  830593    4.7333058e+03   1.266381e+06   0.000000e+00  10722s
  830723    4.7333058e+03   5.415138e+06   0.000000e+00  10726s
  830883    4.7333058e+03   3.403381e+06   0.000000e+00  10730s
  831219    4.7333059e+03   4.120976e+06   0.000000e+00  10737s
  831387    4.7333059e+03   3.004317e+06   0.000000e+00  10740s
  831723    4.7333059e+03   1.721019e+06   0.000000e+00  10746s
  832059    4.7333059e+03   1.037202e+06   0.000000e+00  10751s
  832395    4.7333060e+03   1.414867e+06   0.000000e+00  10756s
  832731    4.7333060e+03   2.742097e+05   0.000000e+00  10761s
  833067    4.7333060e+03   2.367848e+05   0.000000e+00  10766s
  833403    4.7333061e+03   2.430313e+05   0.000000e+00  10770s
  833731    4.7333061e+03   5.483008e+05   0.000000e+00  10777s
  833871    4.7333061e+03   2.480167e+06   0.000000e+00  10781s
  834207    4.7333061e+03   6.770116e+05   0.000000e+00  10787s
  834543    4.7333062e+03   9.525899e+05   0.000000e+00  10793s
  834711    4.7333062e+03   3.422710e+06   0.000000e+00  10797s
  834879    4.7333062e+03   3.904028e+06   0.000000e+00  10800s
  835215    4.7333062e+03   3.183967e+06   0.000000e+00  10807s
  835355    4.7333062e+03   1.249528e+06   0.000000e+00  10811s
  835691    4.7333063e+03   2.664261e+05   0.000000e+00  10816s
  836027    4.7333063e+03   1.678071e+06   0.000000e+00  10822s
  836363    4.7333064e+03   1.749176e+06   0.000000e+00  10828s
  836531    4.7333064e+03   1.143666e+06   0.000000e+00  10831s
  836867    4.7340386e+03   4.456227e+05   0.000000e+00  10836s
  837203    4.7340386e+03   9.378707e+06   0.000000e+00  10842s
  837539    4.7340386e+03   8.835952e+05   0.000000e+00  10848s
  837707    4.7340386e+03   3.188505e+06   0.000000e+00  10851s
  838043    4.7340386e+03   2.445729e+06   0.000000e+00  10856s
  838379    4.7340387e+03   2.283716e+05   0.000000e+00  10861s
  838547    4.7340387e+03   1.033615e+07   0.000000e+00  10866s
  838883    4.7340387e+03   1.465473e+06   0.000000e+00  10872s
  839051    4.7340387e+03   2.434018e+06   0.000000e+00  10875s
  839555    4.7340387e+03   1.307124e+06   0.000000e+00  10882s
  839723    4.7340388e+03   5.142552e+06   0.000000e+00  10885s
  840059    4.7340388e+03   4.723995e+06   0.000000e+00  10891s
  840377    4.7340388e+03   9.296746e+05   0.000000e+00  10898s
  840545    4.7340388e+03   3.064722e+05   0.000000e+00  10901s
  840881    4.7340389e+03   3.625127e+06   0.000000e+00  10905s
  841217    4.7340389e+03   9.173513e+05   0.000000e+00  10912s
  841553    4.7340389e+03   3.256807e+06   0.000000e+00  10917s
  841721    4.7340389e+03   7.836634e+05   0.000000e+00  10920s
  842057    4.7340390e+03   3.643225e+05   0.000000e+00  10926s
  842393    4.7340390e+03   1.141750e+06   0.000000e+00  10932s
  842729    4.7340390e+03   1.649210e+06   0.000000e+00  10937s
  843065    4.7340390e+03   8.383263e+06   0.000000e+00  10942s
  843233    4.7340390e+03   8.720194e+05   0.000000e+00  10946s
  843569    4.7340391e+03   7.743443e+05   0.000000e+00  10951s
  843905    4.7340391e+03   1.953957e+06   0.000000e+00  10957s
  844241    4.7340391e+03   1.199365e+07   0.000000e+00  10963s
  844577    4.7340392e+03   3.397043e+05   0.000000e+00  10967s
  844745    4.7340392e+03   4.993265e+06   0.000000e+00  10970s
  845081    4.7340392e+03   1.381226e+05   0.000000e+00  10978s
  845249    4.7340392e+03   3.526221e+06   0.000000e+00  10982s
  845585    4.7340393e+03   4.469306e+06   0.000000e+00  10987s
  845921    4.7340393e+03   4.827475e+06   0.000000e+00  10993s
  846089    4.7340393e+03   6.340171e+05   0.000000e+00  10996s
  846425    4.7340393e+03   6.948075e+05   0.000000e+00  11002s
  846593    4.7340393e+03   7.244930e+05   0.000000e+00  11005s
  846929    4.7340393e+03   9.583889e+06   0.000000e+00  11013s
  847097    4.7340393e+03   2.703613e+05   0.000000e+00  11016s
  847433    4.7340394e+03   2.204986e+06   0.000000e+00  11022s
  847769    4.7340394e+03   6.992773e+06   0.000000e+00  11028s
  847937    4.7340394e+03   6.061028e+05   0.000000e+00  11031s
  848255    4.7340394e+03   4.466648e+06   0.000000e+00  11038s
  848415    4.7340395e+03   1.337686e+07   0.000000e+00  11043s
  848505    4.7340395e+03   1.749886e+06   0.000000e+00  11047s
  848673    4.7340395e+03   7.993210e+05   0.000000e+00  11051s
  849177    4.7343548e+03   5.958545e+06   0.000000e+00  11059s
  849345    4.7343549e+03   2.063108e+06   0.000000e+00  11061s
  849681    4.7343549e+03   7.556223e+07   0.000000e+00  11067s
  850017    4.7343549e+03   2.384537e+05   0.000000e+00  11073s
  850185    4.7343549e+03   7.201466e+05   0.000000e+00  11075s
  850513    4.7343550e+03   5.133373e+05   0.000000e+00  11083s
  850681    4.7343550e+03   1.697298e+06   0.000000e+00  11087s
  851017    4.7343550e+03   1.255727e+06   0.000000e+00  11092s
  851157    4.7343550e+03   9.540282e+05   0.000000e+00  11097s
  851493    4.7343550e+03   1.911695e+05   0.000000e+00  11103s
  851661    4.7343550e+03   1.782165e+06   0.000000e+00  11106s
  851821    4.7343551e+03   4.194144e+05   0.000000e+00  11110s
  852157    4.7343551e+03   1.741100e+06   0.000000e+00  11116s
  852493    4.7343551e+03   7.656521e+05   0.000000e+00  11120s
  852801    4.7343552e+03   1.713637e+06   0.000000e+00  11126s
  853137    4.7343552e+03   5.129678e+06   0.000000e+00  11132s
  853297    4.7343552e+03   1.429993e+06   0.000000e+00  11136s
  853465    4.7343552e+03   2.640826e+05   0.000000e+00  11140s
  853801    4.7343552e+03   5.324704e+05   0.000000e+00  11147s
  854089    4.7343553e+03   1.842308e+06   0.000000e+00  11154s
  854209    4.7343553e+03   1.549806e+07   0.000000e+00  11158s
  854329    4.7343553e+03   1.651402e+06   0.000000e+00  11162s
  854657    4.7343553e+03   5.667915e+05   0.000000e+00  11169s
  854787    4.7343553e+03   6.493880e+06   0.000000e+00  11173s
  854887    4.7343553e+03   2.437880e+07   0.000000e+00  11178s
  855145    4.7343553e+03   8.341112e+06   0.000000e+00  11185s
  855453    4.7343553e+03   9.949836e+05   0.000000e+00  11192s
  855621    4.7343553e+03   7.163560e+05   0.000000e+00  11195s
  855957    4.7343554e+03   1.421076e+06   0.000000e+00  11203s
  856107    4.7343554e+03   3.460697e+05   0.000000e+00  11207s
  856275    4.7343554e+03   1.892488e+05   0.000000e+00  11210s
  856611    4.7343554e+03   6.071419e+05   0.000000e+00  11215s
  856939    4.7343554e+03   8.468260e+05   0.000000e+00  11223s
  857107    4.7347136e+03   1.666684e+05   0.000000e+00  11225s
  857443    4.7347136e+03   4.498107e+06   0.000000e+00  11231s
  857779    4.7347137e+03   1.670915e+06   0.000000e+00  11238s
  858115    4.7347137e+03   1.171400e+06   0.000000e+00  11242s
  858283    4.7347137e+03   2.169188e+05   0.000000e+00  11246s
  858619    4.7347137e+03   5.029047e+05   0.000000e+00  11251s
  858955    4.7351085e+03   4.467776e+05   0.000000e+00  11257s
  859123    4.7351085e+03   7.190213e+05   0.000000e+00  11261s
  859459    4.7351085e+03   2.190554e+06   0.000000e+00  11268s
  859627    4.7351085e+03   1.858727e+06   0.000000e+00  11271s
  859963    4.7351086e+03   1.970398e+05   0.000000e+00  11278s
  860131    4.7351086e+03   8.608163e+05   0.000000e+00  11281s
  860299    4.7351086e+03   2.759582e+05   0.000000e+00  11285s
  860635    4.7351086e+03   2.754034e+06   0.000000e+00  11291s
  860765    4.7351086e+03   1.456207e+06   0.000000e+00  11295s
  861053    4.7351086e+03   9.431879e+05   0.000000e+00  11303s
  861203    4.7351087e+03   3.136556e+06   0.000000e+00  11307s
  861371    4.7351087e+03   6.212211e+05   0.000000e+00  11311s
  861679    4.7351087e+03   1.687321e+06   0.000000e+00  11319s
  861847    4.7351087e+03   8.827126e+05   0.000000e+00  11323s
  861987    4.7351087e+03   1.372033e+06   0.000000e+00  11327s
  862155    4.7351087e+03   5.516599e+05   0.000000e+00  11331s
  862305    4.7351087e+03   2.121779e+05   0.000000e+00  11335s
  862641    4.7351087e+03   1.650858e+06   0.000000e+00  11342s
  862977    4.7351088e+03   2.983178e+05   0.000000e+00  11348s
