Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf9052393
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.945775
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76544 rows and 1815139 columns (presolve time = 25s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 31s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 36s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 44s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 46s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 50s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 55s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 60s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 65s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 70s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 76s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 80s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 85s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 90s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 95s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 100s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 108s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 110s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 115s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 122s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 126s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 130s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 135s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 140s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 145s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 150s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 156s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 161s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 166s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 170s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 176s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 181s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 185s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 190s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 195s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 200s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 208s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 211s)...
Presolve removed 186893 rows and 2532777 columns
Presolve time: 211.18s
Presolved: 133411 rows, 3096291 columns, 25319909 nonzeros
Variable types: 3085347 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  733961    4.6117026e+03   3.862472e+05   0.000000e+00  11190s
  734111    4.6117026e+03   1.419479e+05   0.000000e+00  11195s
  734431    4.6117026e+03   2.772752e+05   0.000000e+00  11204s
  734591    4.6117026e+03   1.129422e+05   0.000000e+00  11209s
  734751    4.6117026e+03   8.807863e+04   0.000000e+00  11213s
  734921    4.6117026e+03   3.606918e+05   0.000000e+00  11218s
  735071    4.6117026e+03   2.380540e+05   0.000000e+00  11223s
  735231    4.6117026e+03   1.810509e+05   0.000000e+00  11227s
  735391    4.6117026e+03   1.820498e+05   0.000000e+00  11232s
  735561    4.6117026e+03   1.128914e+06   0.000000e+00  11236s
  735711    4.6117026e+03   4.541156e+04   0.000000e+00  11241s
  735861    4.6117026e+03   1.226766e+05   0.000000e+00  11246s
  736201    4.6117026e+03   6.432755e+05   0.000000e+00  11254s
  736341    4.6117027e+03   3.559772e+04   0.000000e+00  11259s
  736491    4.6117027e+03   1.011575e+06   0.000000e+00  11264s
  736641    4.6117027e+03   4.324495e+05   0.000000e+00  11269s
  736781    4.6117027e+03   5.565796e+05   0.000000e+00  11274s
  736921    4.6117027e+03   4.247078e+04   0.000000e+00  11278s
  737091    4.6117027e+03   1.022659e+05   0.000000e+00  11283s
  737261    4.6117027e+03   2.365785e+05   0.000000e+00  11288s
  737431    4.6117027e+03   1.155700e+05   0.000000e+00  11292s
  737601    4.6117027e+03   1.592593e+05   0.000000e+00  11297s
  737751    4.6117027e+03   2.809782e+05   0.000000e+00  11302s
  737921    4.6117027e+03   5.470908e+05   0.000000e+00  11306s
  738091    4.6117027e+03   2.519691e+05   0.000000e+00  11310s
  738261    4.6117027e+03   6.375561e+05   0.000000e+00  11315s
  738591    4.6117027e+03   2.345244e+05   0.000000e+00  11324s
  738761    4.6117027e+03   2.526389e+05   0.000000e+00  11329s
  738911    4.6117027e+03   2.035304e+05   0.000000e+00  11334s
  739081    4.6117028e+03   1.437451e+06   0.000000e+00  11337s
  739231    4.6117028e+03   7.453768e+05   0.000000e+00  11342s
  739391    4.6117028e+03   3.737588e+05   0.000000e+00  11347s
  739541    4.6117028e+03   1.718452e+05   0.000000e+00  11351s
  739701    4.6117028e+03   1.897806e+05   0.000000e+00  11356s
  739841    4.6117028e+03   1.367814e+05   0.000000e+00  11361s
  740001    4.6117028e+03   3.945814e+04   0.000000e+00  11366s
  740151    4.6117028e+03   9.066031e+04   0.000000e+00  11370s
  740471    4.6117028e+03   5.646964e+04   0.000000e+00  11380s
  740641    4.6117028e+03   8.939956e+04   0.000000e+00  11384s
  740761    4.6117028e+03   1.186542e+05   0.000000e+00  11389s
  740901    4.6117028e+03   1.095272e+04   0.000000e+00  11394s
  741051    4.6117028e+03   1.245172e+05   0.000000e+00  11399s
  741201    4.6117028e+03   4.642202e+05   0.000000e+00  11404s
  741351    4.6117028e+03   1.034338e+06   0.000000e+00  11409s
  741521    4.6117028e+03   3.515656e+04   0.000000e+00  11413s
  741671    4.6117029e+03   5.139206e+05   0.000000e+00  11418s
  741811    4.6117029e+03   4.696524e+04   0.000000e+00  11423s
  741961    4.6117029e+03   4.724121e+05   0.000000e+00  11428s
  742111    4.6117029e+03   4.529096e+05   0.000000e+00  11432s
  742281    4.6117029e+03   2.198010e+04   0.000000e+00  11437s
  742421    4.6117029e+03   2.132032e+05   0.000000e+00  11441s
  742561    4.6117029e+03   3.775549e+05   0.000000e+00  11446s
  742711    4.6117029e+03   3.294850e+04   0.000000e+00  11451s
  742851    4.6117029e+03   4.716289e+04   0.000000e+00  11455s
  743021    4.6117029e+03   1.339517e+05   0.000000e+00  11460s
  743311    4.6117029e+03   9.772361e+04   0.000000e+00  11470s
  743481    4.6117029e+03   1.580423e+05   0.000000e+00  11474s
  743621    4.6117029e+03   9.687118e+04   0.000000e+00  11479s
  743751    4.6117029e+03   7.796499e+04   0.000000e+00  11484s
  743901    4.6117029e+03   7.033023e+04   0.000000e+00  11488s
  744051    4.6117029e+03   8.306929e+05   0.000000e+00  11493s
  744211    4.6117029e+03   3.931021e+04   0.000000e+00  11498s
  744351    4.6117029e+03   3.022893e+05   0.000000e+00  11502s
  744461    4.6117029e+03   6.144839e+04   0.000000e+00  11507s
  744621    4.6117029e+03   1.945513e+05   0.000000e+00  11512s
  744791    4.6117030e+03   2.929229e+05   0.000000e+00  11517s
  744931    4.6117030e+03   4.966941e+04   0.000000e+00  11522s
  745101    4.6117030e+03   2.506109e+05   0.000000e+00  11527s
  745231    4.6117030e+03   7.635792e+05   0.000000e+00  11531s
  745351    4.6117030e+03   1.142870e+04   0.000000e+00  11536s
  745491    4.6117030e+03   2.456593e+04   0.000000e+00  11541s
  745631    4.6117030e+03   4.567236e+06   0.000000e+00  11546s
  745791    4.6117030e+03   1.764754e+05   0.000000e+00  11550s
  745941    4.6117030e+03   4.331424e+04   0.000000e+00  11555s
  746261    4.6117030e+03   1.688159e+05   0.000000e+00  11565s
  746411    4.6117030e+03   8.371267e+05   0.000000e+00  11569s
  746581    4.6117030e+03   5.585283e+04   0.000000e+00  11573s
  746751    4.6117030e+03   1.258483e+05   0.000000e+00  11577s
  746891    4.6117030e+03   5.097471e+05   0.000000e+00  11582s
  747021    4.6117030e+03   1.018371e+05   0.000000e+00  11587s
  747151    4.6117030e+03   4.039012e+05   0.000000e+00  11591s
  747291    4.6117030e+03   1.994204e+05   0.000000e+00  11596s
  747461    4.6117030e+03   6.681948e+04   0.000000e+00  11600s
  747791    4.6117031e+03   1.033194e+05   0.000000e+00  11610s
  747931    4.6117031e+03   6.513096e+05   0.000000e+00  11614s
  748101    4.6117031e+03   7.092602e+04   0.000000e+00  11619s
  748251    4.6117031e+03   6.126580e+04   0.000000e+00  11624s
  748401    4.6117031e+03   3.351212e+05   0.000000e+00  11628s
  748541    4.6117031e+03   1.354525e+05   0.000000e+00  11633s
  748701    4.6117031e+03   7.755245e+04   0.000000e+00  11638s
  748861    4.6117031e+03   7.157451e+04   0.000000e+00  11643s
  749001    4.6117031e+03   2.036654e+05   0.000000e+00  11647s
  749151    4.6117031e+03   1.942913e+05   0.000000e+00  11652s
  749311    4.6117031e+03   6.838210e+05   0.000000e+00  11656s
  749451    4.6117031e+03   8.275622e+04   0.000000e+00  11661s
  749581    4.6117031e+03   6.464401e+04   0.000000e+00  11666s
  749741    4.6117031e+03   1.370484e+04   0.000000e+00  11671s
  749881    4.6117031e+03   6.975455e+04   0.000000e+00  11675s
  750021    4.6117031e+03   3.662203e+05   0.000000e+00  11680s
  750171    4.6117031e+03   4.178138e+04   0.000000e+00  11685s
  750461    4.6117031e+03   3.771213e+05   0.000000e+00  11695s
  750591    4.6117031e+03   1.418244e+05   0.000000e+00  11699s
  750711    4.6117031e+03   1.645741e+04   0.000000e+00  11704s
  750881    4.6117031e+03   1.186639e+05   0.000000e+00  11709s
  751031    4.6117031e+03   1.889608e+05   0.000000e+00  11714s
  751151    4.6117032e+03   4.669047e+04   0.000000e+00  11719s
  751281    4.6117032e+03   3.067355e+04   0.000000e+00  11724s
  751431    4.6117032e+03   3.900594e+04   0.000000e+00  11729s
  751561    4.6117032e+03   2.267606e+05   0.000000e+00  11734s
  751721    4.6117032e+03   2.469061e+05   0.000000e+00  11739s
  751851    4.6117032e+03   1.538928e+05   0.000000e+00  11743s
  751991    4.6117032e+03   3.338078e+04   0.000000e+00  11748s
  752121    4.6117032e+03   5.552588e+04   0.000000e+00  11754s
  752271    4.6117032e+03   3.707166e+04   0.000000e+00  11758s
  752401    4.6117032e+03   2.323475e+05   0.000000e+00  11763s
  752521    4.6117032e+03   2.878039e+04   0.000000e+00  11768s
  752641    4.6117032e+03   2.487276e+05   0.000000e+00  11773s
  752791    4.6117032e+03   1.229030e+05   0.000000e+00  11778s
  752921    4.6117032e+03   1.125100e+04   0.000000e+00  11782s
  753051    4.6117032e+03   1.667109e+05   0.000000e+00  11787s
  753211    4.6117032e+03   1.668740e+05   0.000000e+00  11792s
  753351    4.6117032e+03   1.767485e+05   0.000000e+00  11796s
  753481    4.6117032e+03   1.150768e+04   0.000000e+00  11801s
  753601    4.6117032e+03   9.876216e+04   0.000000e+00  11806s
  753761    4.6117032e+03   2.092430e+05   0.000000e+00  11811s
  753901    4.6117032e+03   6.652772e+04   0.000000e+00  11815s
  754031    4.6117032e+03   1.276335e+05   0.000000e+00  11820s
  754301    4.6117032e+03   2.658376e+05   0.000000e+00  11830s
  754421    4.6117032e+03   1.101569e+04   0.000000e+00  11835s
  754551    4.6117032e+03   2.925413e+05   0.000000e+00  11840s
  754691    4.6117032e+03   9.231072e+03   0.000000e+00  11844s
  754821    4.6117033e+03   6.476789e+04   0.000000e+00  11849s
  754961    4.6117033e+03   5.303888e+04   0.000000e+00  11854s
  755091    4.6117033e+03   2.631752e+04   0.000000e+00  11858s
  755211    4.6117033e+03   5.540657e+04   0.000000e+00  11863s
  755341    4.6117033e+03   2.384148e+05   0.000000e+00  11868s
  755491    4.6117033e+03   1.909209e+05   0.000000e+00  11873s
  755631    4.6117033e+03   1.027140e+05   0.000000e+00  11877s
  755761    4.6117033e+03   7.347216e+04   0.000000e+00  11882s
  755911    4.6117033e+03   1.134589e+05   0.000000e+00  11887s
  756051    4.6117033e+03   3.888670e+04   0.000000e+00  11891s
  756201    4.6117033e+03   5.074406e+04   0.000000e+00  11896s
  756341    4.6117033e+03   5.998411e+03   0.000000e+00  11901s
  756471    4.6117033e+03   2.009534e+05   0.000000e+00  11906s
  756621    4.6117033e+03   3.823174e+04   0.000000e+00  11910s
  756771    4.6117033e+03   1.378701e+04   0.000000e+00  11915s
  757031    4.6117033e+03   4.553650e+04   0.000000e+00  11925s
  757201    4.6117033e+03   3.984647e+05   0.000000e+00  11930s
  757461    4.6117033e+03   8.842412e+04   0.000000e+00  11939s
  757581    4.6117033e+03   3.013123e+05   0.000000e+00  11944s
  757721    4.6117033e+03   3.558536e+04   0.000000e+00  11949s
  757851    4.6117033e+03   1.546399e+05   0.000000e+00  11953s
  757951    4.6117033e+03   4.241534e+04   0.000000e+00  11958s
  758061    4.6117033e+03   2.137330e+05   0.000000e+00  11963s
  758191    4.6117033e+03   1.900314e+05   0.000000e+00  11968s
  758311    4.6117033e+03   1.290911e+05   0.000000e+00  11972s
  758411    4.6117033e+03   5.257500e+03   0.000000e+00  11977s
  758531    4.6117033e+03   1.705702e+04   0.000000e+00  11982s
  758661    4.6117033e+03   2.799158e+04   0.000000e+00  11987s
  758811    4.6117033e+03   2.714645e+04   0.000000e+00  11991s
  758921    4.6117033e+03   1.343850e+05   0.000000e+00  11996s
  759041    4.6117033e+03   4.093835e+05   0.000000e+00  12001s
  759181    4.6117033e+03   1.831786e+04   0.000000e+00  12006s
  759301    4.6117033e+03   7.925636e+04   0.000000e+00  12011s
  759431    4.6117033e+03   2.088884e+04   0.000000e+00  12016s
  759561    4.6117033e+03   3.760597e+04   0.000000e+00  12021s
  759701    4.6117034e+03   9.645525e+04   0.000000e+00  12025s
  759841    4.6117034e+03   2.610181e+04   0.000000e+00  12030s
  760141    4.6117034e+03   6.162457e+04   0.000000e+00  12039s
  760291    4.6117034e+03   7.339729e+04   0.000000e+00  12044s
  760461    4.6117034e+03   1.415836e+05   0.000000e+00  12049s
  760591    4.6117034e+03   8.257250e+04   0.000000e+00  12053s
  760701    4.6117034e+03   1.947680e+05   0.000000e+00  12058s
  760851    4.6117034e+03   1.169385e+05   0.000000e+00  12063s
  760981    4.6117034e+03   7.355630e+04   0.000000e+00  12068s
  761101    4.6117034e+03   2.280143e+04   0.000000e+00  12072s
  761251    4.6117034e+03   8.888035e+04   0.000000e+00  12077s
  761391    4.6117034e+03   1.687381e+05   0.000000e+00  12082s
  761521    4.6117034e+03   6.256738e+04   0.000000e+00  12086s
  761621    4.6117034e+03   2.473544e+04   0.000000e+00  12091s
  761771    4.6117034e+03   5.585973e+04   0.000000e+00  12096s
  761911    4.6117034e+03   1.529225e+05   0.000000e+00  12101s
  762071    4.6117034e+03   6.210700e+04   0.000000e+00  12106s
  762191    4.6117034e+03   2.424237e+04   0.000000e+00  12110s
  762321    4.6117034e+03   1.715786e+05   0.000000e+00  12115s
  762571    4.6117034e+03   1.813118e+04   0.000000e+00  12124s
  762731    4.6117034e+03   2.916636e+04   0.000000e+00  12129s
  762841    4.6117034e+03   2.334420e+04   0.000000e+00  12134s
  762961    4.6117034e+03   4.645732e+04   0.000000e+00  12138s
  763071    4.6117034e+03   1.107220e+05   0.000000e+00  12143s
  763181    4.6117034e+03   6.857771e+04   0.000000e+00  12148s
  763291    4.6117034e+03   1.944242e+04   0.000000e+00  12153s
  763401    4.6117034e+03   1.115823e+04   0.000000e+00  12157s
  763511    4.6117034e+03   9.589169e+04   0.000000e+00  12162s
  763621    4.6117034e+03   1.030718e+06   0.000000e+00  12167s
  763761    4.6117034e+03   1.527245e+05   0.000000e+00  12172s
  763881    4.6117034e+03   2.496190e+05   0.000000e+00  12177s
  764001    4.6117034e+03   9.456206e+03   0.000000e+00  12181s
  764121    4.6117034e+03   1.245235e+05   0.000000e+00  12186s
  764241    4.6117034e+03   7.624690e+04   0.000000e+00  12191s
  764371    4.6117034e+03   7.046868e+05   0.000000e+00  12195s
  764601    4.6117034e+03   1.341760e+04   0.000000e+00  12205s
  764751    4.6117034e+03   2.902888e+04   0.000000e+00  12210s
  764891    4.6117034e+03   2.021354e+05   0.000000e+00  12214s
  765011    4.6117034e+03   5.522796e+04   0.000000e+00  12219s
  765131    4.6117034e+03   4.541470e+04   0.000000e+00  12224s
  765241    4.6117034e+03   1.320232e+04   0.000000e+00  12228s
  765341    4.6117035e+03   2.018030e+04   0.000000e+00  12233s
  765491    4.6117035e+03   7.277578e+04   0.000000e+00  12237s
  765621    4.6117035e+03   3.997396e+04   0.000000e+00  12242s
  765741    4.6117035e+03   9.402739e+03   0.000000e+00  12247s
  765881    4.6117035e+03   1.255304e+05   0.000000e+00  12251s
  766001    4.6117035e+03   8.754912e+04   0.000000e+00  12256s
  766121    4.6117035e+03   2.685300e+04   0.000000e+00  12261s
  766251    4.6117035e+03   2.633456e+04   0.000000e+00  12265s
  766521    4.6117035e+03   4.177113e+04   0.000000e+00  12275s
  766651    4.6117035e+03   1.704528e+04   0.000000e+00  12279s
  766801    4.6117035e+03   2.358797e+04   0.000000e+00  12284s
  766921    4.6117035e+03   6.207785e+04   0.000000e+00  12288s
  767041    4.6117035e+03   1.609526e+05   0.000000e+00  12293s
  767141    4.6117035e+03   1.779468e+04   0.000000e+00  12298s
  767241    4.6117035e+03   1.307624e+04   0.000000e+00  12303s
  767351    4.6117035e+03   2.579079e+04   0.000000e+00  12307s
  767471    4.6117035e+03   1.353470e+05   0.000000e+00  12312s
  767591    4.6117035e+03   1.745232e+05   0.000000e+00  12318s
  767701    4.6117035e+03   2.246612e+05   0.000000e+00  12323s
  767821    4.6117035e+03   1.578451e+04   0.000000e+00  12327s
  767931    4.6117035e+03   1.494982e+04   0.000000e+00  12332s
  768051    4.6117035e+03   1.231986e+04   0.000000e+00  12337s
  768191    4.6117035e+03   1.219201e+04   0.000000e+00  12342s
  768301    4.6117035e+03   2.146056e+04   0.000000e+00  12347s
  768411    4.6117035e+03   1.426094e+05   0.000000e+00  12352s
  768531    4.6117035e+03   2.806084e+04   0.000000e+00  12356s
  768681    4.6117035e+03   1.383714e+05   0.000000e+00  12361s
  768821    4.6117035e+03   5.064914e+04   0.000000e+00  12365s
  769081    4.6117035e+03   2.739146e+04   0.000000e+00  12374s
  769211    4.6117035e+03   1.904474e+04   0.000000e+00  12379s
  769351    4.6117035e+03   4.482440e+03   0.000000e+00  12384s
  769491    4.6117035e+03   2.347826e+05   0.000000e+00  12388s
  769621    4.6117035e+03   1.643832e+05   0.000000e+00  12393s
  769721    4.6117035e+03   3.477587e+04   0.000000e+00  12397s
  769841    4.6117035e+03   6.483338e+04   0.000000e+00  12402s
  769941    4.6117035e+03   3.687897e+04   0.000000e+00  12407s
  770051    4.6117035e+03   4.959662e+04   0.000000e+00  12412s
  770171    4.6117035e+03   3.555025e+04   0.000000e+00  12416s
  770291    4.6117035e+03   4.815347e+04   0.000000e+00  12421s
  770391    4.6117035e+03   6.295068e+04   0.000000e+00  12426s
  770491    4.6117035e+03   2.373372e+04   0.000000e+00  12431s
  770601    4.6117035e+03   8.272109e+03   0.000000e+00  12435s
  770831    4.6117035e+03   5.963532e+04   0.000000e+00  12445s
  770941    4.6117035e+03   5.297791e+04   0.000000e+00  12449s
  771041    4.6117035e+03   1.008506e+05   0.000000e+00  12454s
  771131    4.6117035e+03   3.951918e+03   0.000000e+00  12459s
  771231    4.6117035e+03   1.437409e+05   0.000000e+00  12463s
  771321    4.6117035e+03   1.433037e+05   0.000000e+00  12468s
  771511    4.6117035e+03   9.161583e+03   0.000000e+00  12478s
  771631    4.6117035e+03   4.192454e+04   0.000000e+00  12482s
  771731    4.6117035e+03   1.163490e+04   0.000000e+00  12487s
  771831    4.6117035e+03   1.238034e+04   0.000000e+00  12492s
  771931    4.6117035e+03   6.519330e+03   0.000000e+00  12496s
  772051    4.6117035e+03   1.977395e+04   0.000000e+00  12501s
  772151    4.6117035e+03   1.266052e+05   0.000000e+00  12506s
  772261    4.6117035e+03   3.968712e+04   0.000000e+00  12511s
  772371    4.6117035e+03   1.456898e+04   0.000000e+00  12516s
  772461    4.6117035e+03   3.570846e+04   0.000000e+00  12521s
  772551    4.6117035e+03   3.730883e+03   0.000000e+00  12526s
  772671    4.6117036e+03   4.498653e+04   0.000000e+00  12530s
  772911    4.6117036e+03   1.081764e+04   0.000000e+00  12540s
  773011    4.6117036e+03   1.944346e+04   0.000000e+00  12545s
  773111    4.6117036e+03   1.132443e+04   0.000000e+00  12549s
  773221    4.6117036e+03   1.119930e+04   0.000000e+00  12554s
  773311    4.6117036e+03   1.199906e+04   0.000000e+00  12559s
  773401    4.6117036e+03   2.520360e+03   0.000000e+00  12564s
  773521    4.6117036e+03   1.222847e+04   0.000000e+00  12568s
  773621    4.6117036e+03   2.690720e+03   0.000000e+00  12573s
  773721    4.6117036e+03   1.308875e+04   0.000000e+00  12578s
  773851    4.6117036e+03   2.914787e+04   0.000000e+00  12582s
  773951    4.6117036e+03   2.385922e+03   0.000000e+00  12587s
  774051    4.6117036e+03   4.883807e+04   0.000000e+00  12592s
  774151    4.6117036e+03   1.552481e+05   0.000000e+00  12596s
  774261    4.6117036e+03   6.444717e+03   0.000000e+00  12601s
  774361    4.6117036e+03   1.067177e+05   0.000000e+00  12606s
  774461    4.6117036e+03   3.103669e+04   0.000000e+00  12610s
  774661    4.6117036e+03   1.382528e+05   0.000000e+00  12620s
  774831    4.6117036e+03   1.246673e+04   0.000000e+00  12629s
  774931    4.6117036e+03   4.165695e+05   0.000000e+00  12634s
  775041    4.6117036e+03   1.164336e+04   0.000000e+00  12639s
  775151    4.6117036e+03   5.705533e+04   0.000000e+00  12644s
  775251    4.6117036e+03   9.458531e+03   0.000000e+00  12649s
  775351    4.6117036e+03   4.183181e+03   0.000000e+00  12653s
  775471    4.6117036e+03   4.514678e+04   0.000000e+00  12658s
  775581    4.6117036e+03   7.387391e+03   0.000000e+00  12663s
  775691    4.6117036e+03   3.245396e+03   0.000000e+00  12668s
  775801    4.6117036e+03   3.183922e+03   0.000000e+00  12672s
  775901    4.6117036e+03   2.997550e+04   0.000000e+00  12677s
  776081    4.6117036e+03   9.205586e+03   0.000000e+00  12687s
  776251    4.6117036e+03   5.136066e+04   0.000000e+00  12697s
  776341    4.6117036e+03   2.891087e+04   0.000000e+00  12701s
  776431    4.6117036e+03   1.098632e+04   0.000000e+00  12706s
  776601    4.6117036e+03   9.783430e+04   0.000000e+00  12717s
  776781    4.6117036e+03   6.525444e+03   0.000000e+00  12726s
  776881    4.6117036e+03   5.307249e+03   0.000000e+00  12731s
  776991    4.6117036e+03   4.025332e+03   0.000000e+00  12736s
  777091    4.6117036e+03   6.761876e+03   0.000000e+00  12741s
  777191    4.6117036e+03   3.812616e+03   0.000000e+00  12745s
  777281    4.6117036e+03   6.619268e+03   0.000000e+00  12750s
  777471    4.6117036e+03   9.388887e+03   0.000000e+00  12759s
  777561    4.6117036e+03   2.286378e+05   0.000000e+00  12764s
  777741    4.6117036e+03   8.680597e+03   0.000000e+00  12774s
  777831    4.6117036e+03   9.638099e+03   0.000000e+00  12779s
  777921    4.6117036e+03   3.016385e+03   0.000000e+00  12784s
  778021    4.6117036e+03   3.865399e+03   0.000000e+00  12789s
  778121    4.6117036e+03   5.765843e+03   0.000000e+00  12793s
  778221    4.6117036e+03   1.202567e+03   0.000000e+00  12798s
  778321    4.6117036e+03   2.557271e+03   0.000000e+00  12803s
  778411    4.6117036e+03   2.836445e+04   0.000000e+00  12808s
  778511    4.6117036e+03   3.261706e+04   0.000000e+00  12812s
  778621    4.6117036e+03   5.557050e+03   0.000000e+00  12817s
  778721    4.6117036e+03   5.809457e+04   0.000000e+00  12821s
  778811    4.6117036e+03   5.754856e+03   0.000000e+00  12826s
  778991    4.6117036e+03   1.249927e+04   0.000000e+00  12835s
  779181    4.6117036e+03   1.106198e+04   0.000000e+00  12844s
  779271    4.6117036e+03   4.426501e+03   0.000000e+00  12849s
  779361    4.6117036e+03   3.012598e+03   0.000000e+00  12854s
  779471    4.6117036e+03   7.381157e+03   0.000000e+00  12858s
  779561    4.6117036e+03   1.187115e+03   0.000000e+00  12863s
  779661    4.6117036e+03   1.239848e+03   0.000000e+00  12867s
  779751    4.6117036e+03   9.124592e+02   0.000000e+00  12872s
  779851    4.6117036e+03   3.566452e+03   0.000000e+00  12876s
  779941    4.6117036e+03   6.436079e+04   0.000000e+00  12881s
  780031    4.6117036e+03   8.999571e+03   0.000000e+00  12886s
  780131    4.6117036e+03   2.583204e+03   0.000000e+00  12891s
  780221    4.6117036e+03   4.506426e+03   0.000000e+00  12895s
  780311    4.6117036e+03   4.830687e+03   0.000000e+00  12900s
  780481    4.6117036e+03   8.126741e+03   0.000000e+00  12910s
  780581    4.6117036e+03   6.622005e+02   0.000000e+00  12915s
  780671    4.6117036e+03   7.144135e+02   0.000000e+00  12919s
  780851    4.6117036e+03   5.837304e+02   0.000000e+00  12929s
  781031    4.6117036e+03   1.404282e+03   0.000000e+00  12938s
  781121    4.6117036e+03   6.439817e+02   0.000000e+00  12943s
  781291    4.6117036e+03   1.123023e+03   0.000000e+00  12953s
  781451    4.6117036e+03   1.678390e+03   0.000000e+00  12962s
  781621    4.6117036e+03   8.021255e+02   0.000000e+00  12972s
  781791    4.6117036e+03   2.197732e+02   0.000000e+00  12981s
  781951    4.6117036e+03   8.822221e+02   0.000000e+00  12991s
  782111    4.6117036e+03   4.486220e+03   0.000000e+00  13000s
  782291    4.6117036e+03   1.218599e+02   0.000000e+00  13009s
  782471    4.6117036e+03   8.166667e+02   0.000000e+00  13019s
  782641    4.6117036e+03   1.274748e+02   0.000000e+00  13028s
  782811    4.6117036e+03   7.704917e+01   0.000000e+00  13038s
  782991    4.6117036e+03   1.123160e+01   0.000000e+00  13048s
  783161    4.6117036e+03   9.975962e-01   0.000000e+00  13057s
  783331    4.6117036e+03   2.549449e-01   0.000000e+00  13067s
  783416    4.6116050e+03   0.000000e+00   0.000000e+00  13072s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   35698 PPushes remaining with PInf 0.0000000e+00             13074s
     209 PPushes remaining with PInf 0.0000000e+00             13075s
       0 PPushes remaining with PInf 0.0000000e+00             13076s

   22546 DPushes remaining with DInf 0.0000000e+00             13076s
       0 DPushes remaining with DInf 0.0000000e+00             13079s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.1760914e-11  13079s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  835239    4.6116050e+03   0.000000e+00   0.000000e+00  13079s
Crossover time: 6.25 seconds (3.33 work units)
  835239    4.6116050e+03   0.000000e+00   0.000000e+00  13081s

Root relaxation: objective 4.611605e+03, 835239 iterations, 12856.91 seconds (5899.92 work units)
