Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  739070    4.6606852e+03   5.234112e+07   0.000000e+00  10231s
  739406    4.6606852e+03   1.166772e+07   0.000000e+00  10238s
  739556    4.6606852e+03   2.154798e+08   0.000000e+00  10243s
  739724    4.6606853e+03   2.830919e+06   0.000000e+00  10247s
  740060    4.6606853e+03   2.473004e+06   0.000000e+00  10253s
  740228    4.6606853e+03   3.509870e+05   0.000000e+00  10256s
  740564    4.6606854e+03   1.522147e+06   0.000000e+00  10262s
  740900    4.6606854e+03   1.666511e+06   0.000000e+00  10268s
  741068    4.6606855e+03   6.437038e+05   0.000000e+00  10270s
  741404    4.6606855e+03   2.977019e+06   0.000000e+00  10275s
  741740    4.6606855e+03   4.284848e+05   0.000000e+00  10281s
  742076    4.6606856e+03   8.186781e+05   0.000000e+00  10287s
  742244    4.6606856e+03   3.854636e+05   0.000000e+00  10290s
  742580    4.6606856e+03   2.930932e+07   0.000000e+00  10296s
  742916    4.6606857e+03   1.028942e+06   0.000000e+00  10302s
  743084    4.6606857e+03   9.810882e+05   0.000000e+00  10306s
  743244    4.6606857e+03   1.220772e+07   0.000000e+00  10311s
  743580    4.6606857e+03   2.508473e+07   0.000000e+00  10317s
  743748    4.6606858e+03   6.198407e+05   0.000000e+00  10320s
  744084    4.6606858e+03   2.555819e+06   0.000000e+00  10326s
  744420    4.6606859e+03   3.407865e+06   0.000000e+00  10332s
  744588    4.6606859e+03   7.136389e+06   0.000000e+00  10336s
  744756    4.6606859e+03   6.471209e+06   0.000000e+00  10340s
  745092    4.6606859e+03   4.686209e+06   0.000000e+00  10345s
  745428    4.6606859e+03   1.354145e+06   0.000000e+00  10353s
  745596    4.6606860e+03   1.757124e+06   0.000000e+00  10356s
  745932    4.6606860e+03   1.047877e+06   0.000000e+00  10361s
  746268    4.6620468e+03   1.173713e+06   0.000000e+00  10365s
  746604    4.6620468e+03   5.977020e+06   0.000000e+00  10372s
  746940    4.6620469e+03   1.042180e+06   0.000000e+00  10378s
  747108    4.6620469e+03   8.863055e+05   0.000000e+00  10380s
  747444    4.6620469e+03   8.777291e+06   0.000000e+00  10386s
  747780    4.6620470e+03   6.594181e+06   0.000000e+00  10393s
  747920    4.6620470e+03   3.826337e+05   0.000000e+00  10398s
  748088    4.6620470e+03   1.826301e+06   0.000000e+00  10402s
  748256    4.6620470e+03   5.391255e+05   0.000000e+00  10406s
  748592    4.6620471e+03   1.295939e+06   0.000000e+00  10411s
  748760    4.6620471e+03   8.444438e+06   0.000000e+00  10415s
  749040    4.6620471e+03   3.319569e+06   0.000000e+00  10423s
  749208    4.6620471e+03   1.461856e+06   0.000000e+00  10426s
  749544    4.6620472e+03   3.559291e+05   0.000000e+00  10432s
  749712    4.6620472e+03   8.198679e+05   0.000000e+00  10435s
  750048    4.6620472e+03   3.037200e+06   0.000000e+00  10442s
  750384    4.6620472e+03   2.610716e+06   0.000000e+00  10447s
  750552    4.6620473e+03   1.284741e+07   0.000000e+00  10450s
  750888    4.6620473e+03   8.400199e+05   0.000000e+00  10457s
  751216    4.6620474e+03   4.328074e+05   0.000000e+00  10464s
  751384    4.6620474e+03   8.290080e+05   0.000000e+00  10466s
  751720    4.6620474e+03   2.707735e+05   0.000000e+00  10472s
  752038    4.6620475e+03   1.242668e+06   0.000000e+00  10479s
  752206    4.6620475e+03   2.092852e+06   0.000000e+00  10481s
  752542    4.6620475e+03   5.612029e+06   0.000000e+00  10487s
  752710    4.6620475e+03   3.842692e+06   0.000000e+00  10490s
  752980    4.6620476e+03   5.707821e+05   0.000000e+00  10499s
  753148    4.6620476e+03   5.080754e+06   0.000000e+00  10502s
  753316    4.6620476e+03   2.184042e+06   0.000000e+00  10505s
  753634    4.6620476e+03   4.510747e+05   0.000000e+00  10512s
  753970    4.6620477e+03   8.803631e+05   0.000000e+00  10517s
  754306    4.6620477e+03   1.482529e+06   0.000000e+00  10521s
  754642    4.6620478e+03   1.940601e+06   0.000000e+00  10526s
  754978    4.6620478e+03   2.492638e+07   0.000000e+00  10532s
  755314    4.6620479e+03   1.312597e+07   0.000000e+00  10537s
  755482    4.6620479e+03   1.357770e+06   0.000000e+00  10540s
  755818    4.6620479e+03   4.954104e+06   0.000000e+00  10549s
  755986    4.6620479e+03   9.521373e+05   0.000000e+00  10553s
  756154    4.6620479e+03   4.833968e+06   0.000000e+00  10556s
  756490    4.6620480e+03   2.411132e+06   0.000000e+00  10562s
  756640    4.6620480e+03   6.656678e+05   0.000000e+00  10566s
  756976    4.6620481e+03   2.349244e+06   0.000000e+00  10572s
  757312    4.6620481e+03   8.993471e+05   0.000000e+00  10576s
  757648    4.6620482e+03   1.174560e+06   0.000000e+00  10583s
  757816    4.6626286e+03   3.196422e+06   0.000000e+00  10585s
  758152    4.6626286e+03   8.504780e+06   0.000000e+00  10591s
  758488    4.6626287e+03   4.245532e+06   0.000000e+00  10598s
  758656    4.6626287e+03   1.705538e+06   0.000000e+00  10601s
  758992    4.6626287e+03   6.480136e+06   0.000000e+00  10606s
  759328    4.6626288e+03   5.223326e+05   0.000000e+00  10612s
  759664    4.6626288e+03   3.746217e+05   0.000000e+00  10618s
  759832    4.6626288e+03   4.522403e+06   0.000000e+00  10621s
  760168    4.6626289e+03   5.055419e+06   0.000000e+00  10626s
  760504    4.6626289e+03   2.197374e+05   0.000000e+00  10632s
  760672    4.6626289e+03   1.841890e+06   0.000000e+00  10635s
  761008    4.6626290e+03   3.554445e+06   0.000000e+00  10641s
  761344    4.6626290e+03   1.110086e+06   0.000000e+00  10647s
  761680    4.6626290e+03   6.247191e+06   0.000000e+00  10653s
  761848    4.6626290e+03   1.102535e+07   0.000000e+00  10656s
  762184    4.6626291e+03   5.759969e+05   0.000000e+00  10661s
  762520    4.6626291e+03   6.596190e+06   0.000000e+00  10669s
  762688    4.6626291e+03   6.153590e+05   0.000000e+00  10672s
  763024    4.6626292e+03   3.518143e+06   0.000000e+00  10677s
  763360    4.6626292e+03   1.028796e+07   0.000000e+00  10682s
  763528    4.6626292e+03   8.161106e+06   0.000000e+00  10685s
  763816    4.6626292e+03   4.997691e+06   0.000000e+00  10693s
  763984    4.6626292e+03   6.978320e+05   0.000000e+00  10696s
  764320    4.6626293e+03   2.946035e+05   0.000000e+00  10700s
  764656    4.6626293e+03   2.952494e+06   0.000000e+00  10706s
  765160    4.6626294e+03   1.883806e+06   0.000000e+00  10712s
  765328    4.6626294e+03   7.723381e+05   0.000000e+00  10715s
  765716    4.6626294e+03   1.549366e+07   0.000000e+00  10729s
  765884    4.6626294e+03   2.876460e+05   0.000000e+00  10731s
  766220    4.6626295e+03   1.317210e+06   0.000000e+00  10739s
  766388    4.6626295e+03   2.027333e+06   0.000000e+00  10742s
  766556    4.6626295e+03   4.924724e+05   0.000000e+00  10745s
  766892    4.6626295e+03   3.947325e+06   0.000000e+00  10752s
  767228    4.6626296e+03   3.552620e+06   0.000000e+00  10757s
  767396    4.6626296e+03   4.757781e+06   0.000000e+00  10761s
  767564    4.6626296e+03   3.605798e+06   0.000000e+00  10765s
  767900    4.6635123e+03   8.328662e+05   0.000000e+00  10772s
  768068    4.6635123e+03   9.277212e+05   0.000000e+00  10775s
  768404    4.6635123e+03   2.223098e+06   0.000000e+00  10781s
  768740    4.6635123e+03   4.773137e+05   0.000000e+00  10789s
  768908    4.6635124e+03   7.401766e+05   0.000000e+00  10792s
  769244    4.6635124e+03   5.807561e+05   0.000000e+00  10797s
  769562    4.6635124e+03   1.192283e+06   0.000000e+00  10804s
  769730    4.6635124e+03   3.279079e+05   0.000000e+00  10806s
  770066    4.6635125e+03   3.015342e+06   0.000000e+00  10812s
  770234    4.6635125e+03   2.111698e+06   0.000000e+00  10816s
  770492    4.6635125e+03   4.003356e+06   0.000000e+00  10823s
  770592    4.6635126e+03   2.097911e+06   0.000000e+00  10827s
  770928    4.6635126e+03   1.066703e+06   0.000000e+00  10831s
  771264    4.6635126e+03   7.359937e+05   0.000000e+00  10839s
  771432    4.6635126e+03   6.002284e+06   0.000000e+00  10842s
  771768    4.6635127e+03   2.269305e+06   0.000000e+00  10847s
  772104    4.6635127e+03   4.024012e+05   0.000000e+00  10853s
  772272    4.6635127e+03   1.801431e+06   0.000000e+00  10856s
  772440    4.6635127e+03   6.734957e+05   0.000000e+00  10860s
  772776    4.6635127e+03   8.415533e+05   0.000000e+00  10868s
  772876    4.6635128e+03   2.736476e+06   0.000000e+00  10872s
  773044    4.6635128e+03   7.173332e+05   0.000000e+00  10876s
  773380    4.6635128e+03   8.810818e+05   0.000000e+00  10881s
  773716    4.6635128e+03   8.694893e+05   0.000000e+00  10887s
  774052    4.6635129e+03   8.044999e+05   0.000000e+00  10892s
  774350    4.6635129e+03   3.400249e+07   0.000000e+00  10899s
  774518    4.6635129e+03   1.613280e+06   0.000000e+00  10902s
  774686    4.6635129e+03   1.625744e+06   0.000000e+00  10905s
  775004    4.6635130e+03   8.816179e+05   0.000000e+00  10913s
  775172    4.6635130e+03   3.764241e+06   0.000000e+00  10916s
  775508    4.6635130e+03   2.359229e+06   0.000000e+00  10921s
  775836    4.6635130e+03   1.284957e+06   0.000000e+00  10928s
  776004    4.6635130e+03   1.843737e+06   0.000000e+00  10932s
  776104    4.6635130e+03   6.302390e+06   0.000000e+00  10937s
  776440    4.6635131e+03   2.944426e+06   0.000000e+00  10942s
  776776    4.6635131e+03   1.992083e+05   0.000000e+00  10948s
  776944    4.6635131e+03   3.521584e+05   0.000000e+00  10950s
  777242    4.6636929e+03   3.264885e+05   0.000000e+00  10958s
  777410    4.6636930e+03   2.725680e+05   0.000000e+00  10962s
  777746    4.6636930e+03   8.943588e+05   0.000000e+00  10968s
  778082    4.6636930e+03   1.339207e+06   0.000000e+00  10972s
  778250    4.6636930e+03   5.779933e+05   0.000000e+00  10977s
  778418    4.6636930e+03   2.062225e+07   0.000000e+00  10980s
  778754    4.6636931e+03   4.986806e+06   0.000000e+00  10987s
  779090    4.6636931e+03   5.941874e+06   0.000000e+00  10992s
  779258    4.6636931e+03   1.301535e+06   0.000000e+00  10996s
  779594    4.6636932e+03   9.261104e+05   0.000000e+00  11002s
  779930    4.6636932e+03   1.482483e+06   0.000000e+00  11007s
  780098    4.6636932e+03   3.933714e+06   0.000000e+00  11010s
  780434    4.6636932e+03   2.408267e+06   0.000000e+00  11017s
  780770    4.6636933e+03   3.384288e+06   0.000000e+00  11022s
  781106    4.6636933e+03   1.007296e+07   0.000000e+00  11028s
  781274    4.6638731e+03   1.146039e+06   0.000000e+00  11031s
  781610    4.6638732e+03   2.014358e+06   0.000000e+00  11036s
  781946    4.6638732e+03   1.707218e+05   0.000000e+00  11042s
  782114    4.6638732e+03   3.886119e+05   0.000000e+00  11045s
  782450    4.6638732e+03   1.525939e+06   0.000000e+00  11050s
  782786    4.6638733e+03   2.348205e+06   0.000000e+00  11058s
  782954    4.6638733e+03   2.620836e+06   0.000000e+00  11061s
  783290    4.6638733e+03   2.331707e+06   0.000000e+00  11067s
  783626    4.6638733e+03   5.855084e+06   0.000000e+00  11072s
  783794    4.6638733e+03   1.132952e+06   0.000000e+00  11076s
  784130    4.6640683e+03   1.757645e+06   0.000000e+00  11081s
  784466    4.6640683e+03   2.550624e+06   0.000000e+00  11087s
  784634    4.6640683e+03   6.400482e+06   0.000000e+00  11091s
  784970    4.6640684e+03   9.622109e+06   0.000000e+00  11096s
  785306    4.6642406e+03   6.267913e+06   0.000000e+00  11102s
  785642    4.6642407e+03   2.360265e+06   0.000000e+00  11109s
  785810    4.6642407e+03   5.154101e+06   0.000000e+00  11112s
  785900    4.6642407e+03   4.858520e+06   0.000000e+00  11116s
  786236    4.6642407e+03   4.088544e+07   0.000000e+00  11124s
  786404    4.6642407e+03   6.475962e+05   0.000000e+00  11128s
  786572    4.6642408e+03   8.373244e+06   0.000000e+00  11132s
  786740    4.6642408e+03   1.336629e+06   0.000000e+00  11135s
  787076    4.6642408e+03   2.007803e+06   0.000000e+00  11142s
  787412    4.6642408e+03   4.711345e+05   0.000000e+00  11148s
  787580    4.6642409e+03   1.075295e+06   0.000000e+00  11152s
  787748    4.6642409e+03   3.753704e+05   0.000000e+00  11156s
  787878    4.6642409e+03   1.879207e+06   0.000000e+00  11161s
  788196    4.6642409e+03   1.171857e+06   0.000000e+00  11170s
  788356    4.6642409e+03   3.957796e+06   0.000000e+00  11175s
  788524    4.6642409e+03   2.842038e+06   0.000000e+00  11178s
  788692    4.6642410e+03   1.166409e+06   0.000000e+00  11180s
  789028    4.6642410e+03   3.957795e+05   0.000000e+00  11187s
  789196    4.6642410e+03   9.821609e+05   0.000000e+00  11191s
  789532    4.6642411e+03   1.196632e+06   0.000000e+00  11198s
  789700    4.6642411e+03   1.538793e+06   0.000000e+00  11202s
  789890    4.6642411e+03   1.057948e+06   0.000000e+00  11212s
  790050    4.6642411e+03   3.261172e+06   0.000000e+00  11216s
  790386    4.6642411e+03   5.166215e+06   0.000000e+00  11223s
  790554    4.6642411e+03   1.810437e+07   0.000000e+00  11226s
  790862    4.6642412e+03   2.823893e+06   0.000000e+00  11234s
  790952    4.6642412e+03   1.129863e+07   0.000000e+00  11239s
  791120    4.6642412e+03   5.896872e+05   0.000000e+00  11243s
  791288    4.6642412e+03   1.724831e+06   0.000000e+00  11248s
  791456    4.6642412e+03   5.490238e+06   0.000000e+00  11252s
  791624    4.6642412e+03   5.827453e+06   0.000000e+00  11257s
  791764    4.6642412e+03   4.247484e+06   0.000000e+00  11261s
  792100    4.6642413e+03   1.831123e+07   0.000000e+00  11267s
  792268    4.6642413e+03   1.491001e+05   0.000000e+00  11272s
  792436    4.6642413e+03   3.701667e+06   0.000000e+00  11276s
  792772    4.6642413e+03   2.548198e+06   0.000000e+00  11282s
  793108    4.6642413e+03   1.843004e+05   0.000000e+00  11287s
  793444    4.6642414e+03   4.176278e+06   0.000000e+00  11293s
  793780    4.6642414e+03   6.161389e+06   0.000000e+00  11299s
  793890    4.6642414e+03   7.153514e+05   0.000000e+00  11305s
  794040    4.6642414e+03   2.704807e+06   0.000000e+00  11309s
  794208    4.6642414e+03   4.747287e+05   0.000000e+00  11312s
  794358    4.6642414e+03   1.191020e+07   0.000000e+00  11317s
  794526    4.6642414e+03   8.522264e+06   0.000000e+00  11320s
  794794    4.6642415e+03   2.643291e+05   0.000000e+00  11329s
  794962    4.6642415e+03   2.502083e+06   0.000000e+00  11331s
  795298    4.6642415e+03   2.402236e+06   0.000000e+00  11336s
  795466    4.6642415e+03   3.385573e+06   0.000000e+00  11341s
  795802    4.6644113e+03   3.335154e+06   0.000000e+00  11348s
  795970    4.6644113e+03   8.234917e+05   0.000000e+00  11352s
  796138    4.6644113e+03   1.344103e+05   0.000000e+00  11355s
  796474    4.6644114e+03   3.457457e+06   0.000000e+00  11363s
  796642    4.6644114e+03   2.429492e+06   0.000000e+00  11367s
  796810    4.6644114e+03   1.092705e+06   0.000000e+00  11370s
  797138    4.6644114e+03   7.488494e+05   0.000000e+00  11378s
  797306    4.6644114e+03   4.372054e+05   0.000000e+00  11381s
  797634    4.6644114e+03   1.006952e+06   0.000000e+00  11388s
  797802    4.6644115e+03   1.570681e+06   0.000000e+00  11390s
  798138    4.6644115e+03   3.542855e+05   0.000000e+00  11398s
  798306    4.6644115e+03   2.159909e+06   0.000000e+00  11402s
  798456    4.6644115e+03   8.542990e+06   0.000000e+00  11406s
  798792    4.6644115e+03   1.366084e+06   0.000000e+00  11412s
  799128    4.6644116e+03   5.039606e+05   0.000000e+00  11417s
  799464    4.6644116e+03   8.306787e+05   0.000000e+00  11423s
  799800    4.6644116e+03   1.162548e+05   0.000000e+00  11428s
  799968    4.6644116e+03   1.671758e+06   0.000000e+00  11431s
  800256    4.6644116e+03   7.512824e+05   0.000000e+00  11437s
  800424    4.6644117e+03   8.968582e+05   0.000000e+00  11441s
  800760    4.6644117e+03   1.465948e+06   0.000000e+00  11447s
  800928    4.6644117e+03   6.070803e+06   0.000000e+00  11450s
  801264    4.6644117e+03   8.352713e+06   0.000000e+00  11456s
  801542    4.6709118e+03   2.972577e+05   0.000000e+00  11463s
  801710    4.6709118e+03   3.199211e+06   0.000000e+00  11466s
  802046    4.6709118e+03   2.261092e+05   0.000000e+00  11473s
  802382    4.6709118e+03   2.058334e+05   0.000000e+00  11479s
  802550    4.6709118e+03   6.242566e+05   0.000000e+00  11481s
  802886    4.6709119e+03   2.994905e+05   0.000000e+00  11486s
  803054    4.6709119e+03   3.766041e+05   0.000000e+00  11490s
  803390    4.6709119e+03   2.807108e+05   0.000000e+00  11498s
  803558    4.6709119e+03   5.987767e+05   0.000000e+00  11500s
  803894    4.6709119e+03   3.579331e+05   0.000000e+00  11506s
  804062    4.6709120e+03   3.218740e+05   0.000000e+00  11510s
  804398    4.6709120e+03   3.826340e+05   0.000000e+00  11518s
  804734    4.6709120e+03   4.851844e+06   0.000000e+00  11523s
  804902    4.6709120e+03   1.371652e+06   0.000000e+00  11525s
  805406    4.6712193e+03   6.606301e+06   0.000000e+00  11532s
  805684    4.6712193e+03   2.050922e+07   0.000000e+00  11539s
  805844    4.6712193e+03   4.432575e+06   0.000000e+00  11544s
  806012    4.6712193e+03   8.411459e+05   0.000000e+00  11547s
  806348    4.6712193e+03   9.478397e+05   0.000000e+00  11553s
  806516    4.6712194e+03   7.379498e+05   0.000000e+00  11556s
  806844    4.6712194e+03   6.791304e+05   0.000000e+00  11564s
  807012    4.6712194e+03   6.945869e+05   0.000000e+00  11567s
  807330    4.6712194e+03   1.148189e+06   0.000000e+00  11574s
  807480    4.6712194e+03   2.712372e+06   0.000000e+00  11578s
  807648    4.6712195e+03   1.546938e+06   0.000000e+00  11581s
  807984    4.6712195e+03   1.094897e+06   0.000000e+00  11589s
  808152    4.6712195e+03   3.748890e+05   0.000000e+00  11592s
  808488    4.6712195e+03   6.842119e+05   0.000000e+00  11597s
  808656    4.6712195e+03   2.758554e+06   0.000000e+00  11601s
  808992    4.6712196e+03   7.360376e+05   0.000000e+00  11608s
  809160    4.6712196e+03   7.818676e+06   0.000000e+00  11610s
  809496    4.6712196e+03   3.370120e+05   0.000000e+00  11617s
  809832    4.6712196e+03   4.914595e+05   0.000000e+00  11622s
  810168    4.6712197e+03   3.741582e+05   0.000000e+00  11626s
  810504    4.6712197e+03   2.841483e+06   0.000000e+00  11632s
  810672    4.6712197e+03   1.347072e+07   0.000000e+00  11635s
  811008    4.6719126e+03   1.595611e+07   0.000000e+00  11641s
  811344    4.6719126e+03   1.783457e+06   0.000000e+00  11647s
  811512    4.6719126e+03   2.317582e+05   0.000000e+00  11651s
  811680    4.6719126e+03   2.373742e+06   0.000000e+00  11655s
  812016    4.6719126e+03   3.281781e+06   0.000000e+00  11663s
  812184    4.6719126e+03   3.308671e+05   0.000000e+00  11665s
  812520    4.6719127e+03   2.525476e+05   0.000000e+00  11670s
  812856    4.6719127e+03   1.483556e+07   0.000000e+00  11675s
  813192    4.6719127e+03   1.085823e+07   0.000000e+00  11683s
  813360    4.6719127e+03   4.360746e+06   0.000000e+00  11686s
  813696    4.6719127e+03   3.777940e+06   0.000000e+00  11691s
  814032    4.6719128e+03   5.529765e+05   0.000000e+00  11696s
  814368    4.6719128e+03   3.019916e+06   0.000000e+00  11702s
  814536    4.6719128e+03   1.215177e+06   0.000000e+00  11706s
  814872    4.6719128e+03   2.805228e+06   0.000000e+00  11713s
  815160    4.6719129e+03   2.892837e+06   0.000000e+00  11719s
  815290    4.6719129e+03   9.323758e+05   0.000000e+00  11723s
  815626    4.6719129e+03   1.159268e+06   0.000000e+00  11727s
  815794    4.6719129e+03   6.673728e+05   0.000000e+00  11731s
  816130    4.6719130e+03   1.416710e+06   0.000000e+00  11738s
  816298    4.6719130e+03   1.143031e+06   0.000000e+00  11740s
  816634    4.6719130e+03   9.199692e+05   0.000000e+00  11745s
  816744    4.6719130e+03   1.223750e+06   0.000000e+00  11750s
  816844    4.6719130e+03   2.564429e+05   0.000000e+00  11755s
  817122    4.6719130e+03   2.955421e+05   0.000000e+00  11762s
  817458    4.6719131e+03   1.970212e+06   0.000000e+00  11767s
  817794    4.6719131e+03   9.261728e+05   0.000000e+00  11772s
  817962    4.6719131e+03   5.126510e+06   0.000000e+00  11776s
  818298    4.6719131e+03   3.553818e+06   0.000000e+00  11782s
  818634    4.6719131e+03   1.022901e+06   0.000000e+00  11788s
  818802    4.6719131e+03   5.629447e+05   0.000000e+00  11790s
  819138    4.6719132e+03   1.343853e+06   0.000000e+00  11795s
  819474    4.6719132e+03   6.817002e+06   0.000000e+00  11802s
  819642    4.6719132e+03   2.452730e+05   0.000000e+00  11806s
  819802    4.6719132e+03   1.412069e+06   0.000000e+00  11810s
  820080    4.6719132e+03   1.508245e+06   0.000000e+00  11817s
  820248    4.6719132e+03   8.153646e+05   0.000000e+00  11820s
  820576    4.6719133e+03   1.418275e+06   0.000000e+00  11828s
  820744    4.6719133e+03   2.297127e+06   0.000000e+00  11831s
  820912    4.6719133e+03   5.346796e+06   0.000000e+00  11836s
  821132    4.6719133e+03   7.398683e+05   0.000000e+00  11844s
  821300    4.6719133e+03   5.359524e+05   0.000000e+00  11849s
  821468    4.6719133e+03   1.337242e+06   0.000000e+00  11852s
  821804    4.6719134e+03   2.530469e+06   0.000000e+00  11858s
  822140    4.6719134e+03   1.098016e+06   0.000000e+00  11862s
  822308    4.6719134e+03   9.879786e+05   0.000000e+00  11865s
  822644    4.6719134e+03   8.668561e+05   0.000000e+00  11871s
  822980    4.6719134e+03   5.250098e+05   0.000000e+00  11877s
  823148    4.6719135e+03   8.610853e+05   0.000000e+00  11881s
  823484    4.6719135e+03   2.437336e+06   0.000000e+00  11887s
  823820    4.6719135e+03   1.495355e+06   0.000000e+00  11894s
  823970    4.6719135e+03   8.895635e+05   0.000000e+00  11899s
  824138    4.6719135e+03   6.628163e+05   0.000000e+00  11901s
  824474    4.6719136e+03   1.933478e+06   0.000000e+00  11906s
  824642    4.6719136e+03   8.607303e+05   0.000000e+00  11910s
  824978    4.6719136e+03   6.959565e+06   0.000000e+00  11915s
  825314    4.6719136e+03   4.649166e+06   0.000000e+00  11922s
